game_episode,end_x,end_y
153363_1,68.45,33.62
153363_10,68.45,33.62
153363_12,68.45,33.62
153363_13,68.45,33.62
153363_15,68.45,33.62
153363_16,68.45,33.62
153363_17,68.45,33.62
153363_18,68.45,33.62
153363_19,68.45,33.62
153363_2,68.45,33.62
153363_20,68.45,33.62
153363_21,68.45,33.62
153363_22,68.45,33.62
153363_23,68.45,33.62
153363_24,68.45,33.62
153363_26,68.45,33.62
153363_27,68.45,33.62
153363_28,68.45,33.62
153363_29,68.45,33.62
153363_30,68.45,33.62
153363_31,68.45,33.62
153363_32,68.45,33.62
153363_33,68.45,33.62
153363_34,68.45,33.62
153363_35,68.45,33.62
153363_36,68.45,33.62
153363_37,68.45,33.62
153363_38,68.45,33.62
153363_41,68.45,33.62
153363_43,68.45,33.62
153363_44,68.45,33.62
153363_47,68.45,33.62
153363_48,68.45,33.62
153363_49,68.45,33.62
153363_50,68.45,33.62
153363_51,68.45,33.62
153363_52,68.45,33.62
153363_53,68.45,33.62
153363_54,68.45,33.62
153363_56,68.45,33.62
153363_57,68.45,33.62
153363_58,68.45,33.62
153363_59,68.45,33.62
153363_6,68.45,33.62
153363_60,68.45,33.62
153363_61,68.45,33.62
153363_62,68.45,33.62
153363_64,68.45,33.62
153363_65,68.45,33.62
153363_66,68.45,33.62
153363_67,68.45,33.62
153363_68,68.45,33.62
153363_69,68.45,33.62
153363_7,68.45,33.62
153363_70,68.45,33.62
153363_71,68.45,33.62
153363_72,68.45,33.62
153363_73,68.45,33.62
153363_74,68.45,33.62
153363_75,68.45,33.62
153363_76,68.45,33.62
153363_77,68.45,33.62
153363_79,68.45,33.62
153363_8,68.45,33.62
153363_80,68.45,33.62
153363_81,68.45,33.62
153363_82,68.45,33.62
153363_83,68.45,33.62
153363_84,68.45,33.62
153363_85,68.45,33.62
153363_86,68.45,33.62
153363_9,68.45,33.62
153364_1,68.45,33.62
153364_10,68.45,33.62
153364_11,68.45,33.62
153364_12,68.45,33.62
153364_14,68.45,33.62
153364_15,68.45,33.62
153364_16,68.45,33.62
153364_17,68.45,33.62
153364_18,68.45,33.62
153364_19,68.45,33.62
153364_2,68.45,33.62
153364_20,68.45,33.62
153364_21,68.45,33.62
153364_22,68.45,33.62
153364_23,68.45,33.62
153364_24,68.45,33.62
153364_25,68.45,33.62
153364_26,68.45,33.62
153364_27,68.45,33.62
153364_28,68.45,33.62
153364_29,68.45,33.62
153364_3,68.45,33.62
153364_30,68.45,33.62
153364_31,68.45,33.62
153364_32,68.45,33.62
153364_33,68.45,33.62
153364_34,68.45,33.62
153364_36,68.45,33.62
153364_37,68.45,33.62
153364_38,68.45,33.62
153364_39,68.45,33.62
153364_4,68.45,33.62
153364_40,68.45,33.62
153364_41,68.45,33.62
153364_42,68.45,33.62
153364_43,68.45,33.62
153364_44,68.45,33.62
153364_45,68.45,33.62
153364_46,68.45,33.62
153364_47,68.45,33.62
153364_48,68.45,33.62
153364_49,68.45,33.62
153364_5,68.45,33.62
153364_50,68.45,33.62
153364_52,68.45,33.62
153364_53,68.45,33.62
153364_54,68.45,33.62
153364_55,68.45,33.62
153364_56,68.45,33.62
153364_57,68.45,33.62
153364_58,68.45,33.62
153364_59,68.45,33.62
153364_6,68.45,33.62
153364_61,68.45,33.62
153364_62,68.45,33.62
153364_63,68.45,33.62
153364_65,68.45,33.62
153364_66,68.45,33.62
153364_67,68.45,33.62
153364_68,68.45,33.62
153364_69,68.45,33.62
153364_7,68.45,33.62
153364_70,68.45,33.62
153364_71,68.45,33.62
153364_73,68.45,33.62
153364_74,68.45,33.62
153364_75,68.45,33.62
153364_76,68.45,33.62
153364_78,68.45,33.62
153364_79,68.45,33.62
153364_8,68.45,33.62
153364_80,68.45,33.62
153364_81,68.45,33.62
153364_82,68.45,33.62
153364_84,68.45,33.62
153364_85,68.45,33.62
153364_86,68.45,33.62
153364_9,68.45,33.62
153365_1,68.45,33.62
153365_10,68.45,33.62
153365_11,68.45,33.62
153365_12,68.45,33.62
153365_13,68.45,33.62
153365_14,68.45,33.62
153365_15,68.45,33.62
153365_16,68.45,33.62
153365_17,68.45,33.62
153365_2,68.45,33.62
153365_20,68.45,33.62
153365_21,68.45,33.62
153365_23,68.45,33.62
153365_24,68.45,33.62
153365_25,68.45,33.62
153365_26,68.45,33.62
153365_28,68.45,33.62
153365_29,68.45,33.62
153365_3,68.45,33.62
153365_30,68.45,33.62
153365_31,68.45,33.62
153365_32,68.45,33.62
153365_33,68.45,33.62
153365_34,68.45,33.62
153365_35,68.45,33.62
153365_36,68.45,33.62
153365_37,68.45,33.62
153365_38,68.45,33.62
153365_39,68.45,33.62
153365_4,68.45,33.62
153365_40,68.45,33.62
153365_41,68.45,33.62
153365_42,68.45,33.62
153365_43,68.45,33.62
153365_44,68.45,33.62
153365_45,68.45,33.62
153365_46,68.45,33.62
153365_47,68.45,33.62
153365_48,68.45,33.62
153365_49,68.45,33.62
153365_5,68.45,33.62
153365_50,68.45,33.62
153365_51,68.45,33.62
153365_53,68.45,33.62
153365_54,68.45,33.62
153365_55,68.45,33.62
153365_56,68.45,33.62
153365_57,68.45,33.62
153365_58,68.45,33.62
153365_59,68.45,33.62
153365_6,68.45,33.62
153365_60,68.45,33.62
153365_61,68.45,33.62
153365_62,68.45,33.62
153365_64,68.45,33.62
153365_65,68.45,33.62
153365_66,68.45,33.62
153365_68,68.45,33.62
153365_69,68.45,33.62
153365_7,68.45,33.62
153365_70,68.45,33.62
153365_71,68.45,33.62
153365_72,68.45,33.62
153365_73,68.45,33.62
153365_74,68.45,33.62
153365_75,68.45,33.62
153365_76,68.45,33.62
153365_77,68.45,33.62
153365_79,68.45,33.62
153365_8,68.45,33.62
153365_80,68.45,33.62
153365_82,68.45,33.62
153365_83,68.45,33.62
153365_84,68.45,33.62
153365_85,68.45,33.62
153365_86,68.45,33.62
153365_89,68.45,33.62
153365_9,68.45,33.62
153365_90,68.45,33.62
153365_91,68.45,33.62
153365_92,68.45,33.62
153365_93,68.45,33.62
153366_1,68.45,33.62
153366_10,68.45,33.62
153366_11,68.45,33.62
153366_12,68.45,33.62
153366_13,68.45,33.62
153366_14,68.45,33.62
153366_15,68.45,33.62
153366_16,68.45,33.62
153366_17,68.45,33.62
153366_18,68.45,33.62
153366_19,68.45,33.62
153366_20,68.45,33.62
153366_21,68.45,33.62
153366_22,68.45,33.62
153366_23,68.45,33.62
153366_24,68.45,33.62
153366_25,68.45,33.62
153366_27,68.45,33.62
153366_28,68.45,33.62
153366_29,68.45,33.62
153366_3,68.45,33.62
153366_30,68.45,33.62
153366_31,68.45,33.62
153366_32,68.45,33.62
153366_33,68.45,33.62
153366_35,68.45,33.62
153366_36,68.45,33.62
153366_37,68.45,33.62
153366_38,68.45,33.62
153366_39,68.45,33.62
153366_4,68.45,33.62
153366_40,68.45,33.62
153366_41,68.45,33.62
153366_42,68.45,33.62
153366_43,68.45,33.62
153366_44,68.45,33.62
153366_46,68.45,33.62
153366_47,68.45,33.62
153366_48,68.45,33.62
153366_49,68.45,33.62
153366_5,68.45,33.62
153366_50,68.45,33.62
153366_51,68.45,33.62
153366_52,68.45,33.62
153366_53,68.45,33.62
153366_54,68.45,33.62
153366_55,68.45,33.62
153366_56,68.45,33.62
153366_57,68.45,33.62
153366_58,68.45,33.62
153366_59,68.45,33.62
153366_6,68.45,33.62
153366_60,68.45,33.62
153366_61,68.45,33.62
153366_62,68.45,33.62
153366_64,68.45,33.62
153366_65,68.45,33.62
153366_66,68.45,33.62
153366_67,68.45,33.62
153366_68,68.45,33.62
153366_69,68.45,33.62
153366_7,68.45,33.62
153366_71,68.45,33.62
153366_72,68.45,33.62
153366_73,68.45,33.62
153366_74,68.45,33.62
153366_75,68.45,33.62
153366_76,68.45,33.62
153366_77,68.45,33.62
153366_78,68.45,33.62
153366_79,68.45,33.62
153366_8,68.45,33.62
153366_80,68.45,33.62
153366_81,68.45,33.62
153366_82,68.45,33.62
153366_83,68.45,33.62
153366_84,68.45,33.62
153366_85,68.45,33.62
153366_86,68.45,33.62
153366_88,68.45,33.62
153366_89,68.45,33.62
153366_9,68.45,33.62
153366_90,68.45,33.62
153366_92,68.45,33.62
153366_93,68.45,33.62
153366_94,68.45,33.62
153366_95,68.45,33.62
153367_1,68.45,33.62
153367_10,68.45,33.62
153367_101,68.45,33.62
153367_102,68.45,33.62
153367_103,68.45,33.62
153367_104,68.45,33.62
153367_106,68.45,33.62
153367_107,68.45,33.62
153367_108,68.45,33.62
153367_109,68.45,33.62
153367_11,68.45,33.62
153367_110,68.45,33.62
153367_111,68.45,33.62
153367_12,68.45,33.62
153367_13,68.45,33.62
153367_14,68.45,33.62
153367_16,68.45,33.62
153367_17,68.45,33.62
153367_18,68.45,33.62
153367_19,68.45,33.62
153367_2,68.45,33.62
153367_21,68.45,33.62
153367_22,68.45,33.62
153367_24,68.45,33.62
153367_25,68.45,33.62
153367_26,68.45,33.62
153367_27,68.45,33.62
153367_28,68.45,33.62
153367_3,68.45,33.62
153367_30,68.45,33.62
153367_31,68.45,33.62
153367_32,68.45,33.62
153367_33,68.45,33.62
153367_34,68.45,33.62
153367_35,68.45,33.62
153367_36,68.45,33.62
153367_37,68.45,33.62
153367_38,68.45,33.62
153367_39,68.45,33.62
153367_4,68.45,33.62
153367_40,68.45,33.62
153367_41,68.45,33.62
153367_42,68.45,33.62
153367_43,68.45,33.62
153367_44,68.45,33.62
153367_45,68.45,33.62
153367_46,68.45,33.62
153367_47,68.45,33.62
153367_48,68.45,33.62
153367_49,68.45,33.62
153367_50,68.45,33.62
153367_51,68.45,33.62
153367_52,68.45,33.62
153367_53,68.45,33.62
153367_54,68.45,33.62
153367_55,68.45,33.62
153367_56,68.45,33.62
153367_58,68.45,33.62
153367_59,68.45,33.62
153367_60,68.45,33.62
153367_61,68.45,33.62
153367_62,68.45,33.62
153367_63,68.45,33.62
153367_64,68.45,33.62
153367_65,68.45,33.62
153367_66,68.45,33.62
153367_67,68.45,33.62
153367_68,68.45,33.62
153367_69,68.45,33.62
153367_7,68.45,33.62
153367_70,68.45,33.62
153367_71,68.45,33.62
153367_72,68.45,33.62
153367_73,68.45,33.62
153367_74,68.45,33.62
153367_75,68.45,33.62
153367_76,68.45,33.62
153367_77,68.45,33.62
153367_78,68.45,33.62
153367_79,68.45,33.62
153367_8,68.45,33.62
153367_80,68.45,33.62
153367_81,68.45,33.62
153367_82,68.45,33.62
153367_83,68.45,33.62
153367_84,68.45,33.62
153367_85,68.45,33.62
153367_87,68.45,33.62
153367_89,68.45,33.62
153367_9,68.45,33.62
153367_90,68.45,33.62
153367_92,68.45,33.62
153367_93,68.45,33.62
153367_94,68.45,33.62
153367_95,68.45,33.62
153367_96,68.45,33.62
153367_97,68.45,33.62
153367_98,68.45,33.62
153367_99,68.45,33.62
153368_1,68.45,33.62
153368_10,68.45,33.62
153368_11,68.45,33.62
153368_12,68.45,33.62
153368_14,68.45,33.62
153368_15,68.45,33.62
153368_16,68.45,33.62
153368_17,68.45,33.62
153368_18,68.45,33.62
153368_19,68.45,33.62
153368_2,68.45,33.62
153368_20,68.45,33.62
153368_21,68.45,33.62
153368_22,68.45,33.62
153368_25,68.45,33.62
153368_26,68.45,33.62
153368_27,68.45,33.62
153368_28,68.45,33.62
153368_29,68.45,33.62
153368_3,68.45,33.62
153368_30,68.45,33.62
153368_31,68.45,33.62
153368_32,68.45,33.62
153368_33,68.45,33.62
153368_34,68.45,33.62
153368_36,68.45,33.62
153368_37,68.45,33.62
153368_38,68.45,33.62
153368_39,68.45,33.62
153368_4,68.45,33.62
153368_41,68.45,33.62
153368_42,68.45,33.62
153368_44,68.45,33.62
153368_45,68.45,33.62
153368_46,68.45,33.62
153368_47,68.45,33.62
153368_48,68.45,33.62
153368_49,68.45,33.62
153368_5,68.45,33.62
153368_51,68.45,33.62
153368_52,68.45,33.62
153368_53,68.45,33.62
153368_54,68.45,33.62
153368_55,68.45,33.62
153368_57,68.45,33.62
153368_58,68.45,33.62
153368_59,68.45,33.62
153368_60,68.45,33.62
153368_61,68.45,33.62
153368_62,68.45,33.62
153368_63,68.45,33.62
153368_64,68.45,33.62
153368_65,68.45,33.62
153368_66,68.45,33.62
153368_68,68.45,33.62
153368_69,68.45,33.62
153368_70,68.45,33.62
153368_71,68.45,33.62
153368_73,68.45,33.62
153368_74,68.45,33.62
153368_75,68.45,33.62
153368_76,68.45,33.62
153368_77,68.45,33.62
153368_78,68.45,33.62
153368_79,68.45,33.62
153368_8,68.45,33.62
153368_80,68.45,33.62
153368_81,68.45,33.62
153368_82,68.45,33.62
153368_84,68.45,33.62
153368_85,68.45,33.62
153368_86,68.45,33.62
153368_9,68.45,33.62
153369_1,68.45,33.62
153369_10,68.45,33.62
153369_11,68.45,33.62
153369_12,68.45,33.62
153369_13,68.45,33.62
153369_14,68.45,33.62
153369_15,68.45,33.62
153369_16,68.45,33.62
153369_17,68.45,33.62
153369_18,68.45,33.62
153369_19,68.45,33.62
153369_2,68.45,33.62
153369_20,68.45,33.62
153369_21,68.45,33.62
153369_22,68.45,33.62
153369_23,68.45,33.62
153369_24,68.45,33.62
153369_25,68.45,33.62
153369_26,68.45,33.62
153369_27,68.45,33.62
153369_28,68.45,33.62
153369_29,68.45,33.62
153369_3,68.45,33.62
153369_30,68.45,33.62
153369_31,68.45,33.62
153369_33,68.45,33.62
153369_34,68.45,33.62
153369_35,68.45,33.62
153369_37,68.45,33.62
153369_38,68.45,33.62
153369_39,68.45,33.62
